Job Title,Experience (Years),Education Level,Location,Company Size,Employment Type,Work Mode,Salary (INR)
Web Developer,5.5,High School,Mumbai,Medium,Intern,Remote,508200
Software Engineer,8.0,Master's,Pune,Large,Contract,Hybrid,1316797
System Analyst,11.9,PhD,Mumbai,Medium,Contract,Remote,1616880
Software Engineer,6.2,Bachelor's,Pune,Large,Contract,Onsite,903300
Software Engineer,9.5,High School,Hyderabad,Large,Intern,Onsite,788212
Data Scientist,13.0,Master's,Bangalore,Medium,Contract,Hybrid,1762800
System Analyst,14.3,Master's,Bangalore,Small,Full-Time,Hybrid,1569018
System Analyst,2.6,Master's,Bangalore,Medium,Full-Time,Remote,968592
Data Scientist,13.9,Bachelor's,Bangalore,Large,Contract,Remote,1609008
Web Developer,7.6,High School,Bangalore,Small,Full-Time,Onsite,753000
Software Engineer,4.2,PhD,Bangalore,Medium,Full-Time,Hybrid,1471680
Machine Learning Engineer,7.2,PhD,Bangalore,Medium,Intern,Hybrid,1278720
Software Engineer,14.7,Master's,Hyderabad,Medium,Contract,Hybrid,1678950
Software Engineer,7.6,Bachelor's,Mumbai,Small,Contract,Remote,926448
Web Developer,5.3,Bachelor's,Delhi,Large,Intern,Hybrid,607800
Software Engineer,9.7,Bachelor's,Pune,Medium,Full-Time,Onsite,1090200
Data Scientist,4.0,PhD,Delhi,Medium,Full-Time,Onsite,1384000
Data Scientist,1.6,Master's,Delhi,Medium,Contract,Remote,938400
System Analyst,2.4,High School,Mumbai,Medium,Full-Time,Remote,454365
Machine Learning Engineer,2.4,PhD,Mumbai,Medium,Intern,Hybrid,920160
Software Engineer,2.7,Master's,Mumbai,Large,Intern,Remote,703015
Software Engineer,2.5,Master's,Bangalore,Large,Contract,Onsite,1060800
Web Developer,9.8,High School,Hyderabad,Medium,Intern,Hybrid,769125
Data Scientist,3.1,High School,Bangalore,Small,Intern,Onsite,396600
Machine Learning Engineer,5.5,High School,Hyderabad,Large,Contract,Hybrid,816018
System Analyst,13.5,Bachelor's,Hyderabad,Small,Intern,Remote,1064858
Data Scientist,7.4,High School,Delhi,Large,Intern,Hybrid,679462
System Analyst,10.2,Master's,Delhi,Medium,Intern,Hybrid,971100
Web Developer,3.0,High School,Hyderabad,Large,Full-Time,Onsite,543687
Web Developer,3.3,Master's,Hyderabad,Medium,Contract,Onsite,888000
Software Engineer,1.1,PhD,Bangalore,Large,Contract,Hybrid,1341120
Machine Learning Engineer,2.9,Bachelor's,Bangalore,Medium,Contract,Remote,899760
System Analyst,4.5,PhD,Delhi,Medium,Full-Time,Remote,1172880
Data Scientist,3.1,PhD,Mumbai,Medium,Full-Time,Onsite,1444400
Web Developer,1.8,Master's,Hyderabad,Medium,Contract,Remote,853200
Software Engineer,2.2,PhD,Bangalore,Small,Full-Time,Onsite,1177440
Software Engineer,7.2,Master's,Delhi,Medium,Contract,Remote,1144800
System Analyst,3.5,High School,Bangalore,Small,Full-Time,Hybrid,506257
Web Developer,5.8,High School,Hyderabad,Small,Intern,Onsite,503250
Machine Learning Engineer,7.8,Master's,Hyderabad,Medium,Intern,Onsite,1047599
Web Developer,10.5,High School,Pune,Small,Contract,Hybrid,878062
System Analyst,1.1,Bachelor's,Mumbai,Large,Full-Time,Onsite,594770
System Analyst,12.1,PhD,Pune,Medium,Full-Time,Remote,1674024
Web Developer,9.6,Bachelor's,Delhi,Small,Intern,Remote,809280
System Analyst,1.7,PhD,Bangalore,Medium,Intern,Onsite,649200
Web Developer,13.2,High School,Delhi,Medium,Full-Time,Remote,1089000
Data Scientist,13.9,Bachelor's,Hyderabad,Medium,Full-Time,Onsite,1491800
Web Developer,1.4,High School,Pune,Small,Full-Time,Hybrid,356868
Web Developer,4.5,PhD,Pune,Large,Full-Time,Onsite,1332600
System Analyst,12.2,Master's,Pune,Large,Full-Time,Hybrid,1526957
System Analyst,11.3,Master's,Delhi,Small,Full-Time,Remote,1287444
Software Engineer,3.2,Bachelor's,Hyderabad,Medium,Contract,Hybrid,723300
Software Engineer,3.5,High School,Bangalore,Small,Full-Time,Remote,562836
Data Scientist,5.9,High School,Bangalore,Small,Intern,Onsite,564600
Software Engineer,7.5,Bachelor's,Delhi,Small,Contract,Remote,877680
Web Developer,9.5,Master's,Pune,Medium,Full-Time,Onsite,1263000
System Analyst,5.8,PhD,Mumbai,Small,Intern,Onsite,799440
Software Engineer,7.2,Bachelor's,Delhi,Medium,Contract,Hybrid,894000
Software Engineer,11.3,PhD,Delhi,Small,Intern,Hybrid,1176960
Data Scientist,1.0,Master's,Hyderabad,Large,Full-Time,Hybrid,1251440
Data Scientist,4.2,High School,Bangalore,Small,Full-Time,Hybrid,657405
Web Developer,10.8,Master's,Delhi,Small,Full-Time,Remote,1289520
System Analyst,13.5,Bachelor's,Delhi,Large,Full-Time,Remote,1329156
Data Scientist,7.9,High School,Pune,Medium,Contract,Remote,842550
Software Engineer,8.2,Bachelor's,Pune,Medium,Contract,Onsite,954000
System Analyst,2.1,Bachelor's,Mumbai,Small,Intern,Remote,369777
System Analyst,7.0,Master's,Hyderabad,Large,Full-Time,Remote,1315544
Software Engineer,8.2,Bachelor's,Mumbai,Medium,Intern,Remote,805632
Data Scientist,4.0,Master's,Pune,Small,Contract,Hybrid,1013955
Software Engineer,4.4,High School,Bangalore,Large,Full-Time,Remote,714846
System Analyst,6.0,Master's,Pune,Medium,Full-Time,Onsite,1018350
Machine Learning Engineer,0.8,High School,Hyderabad,Medium,Contract,Hybrid,470625
Machine Learning Engineer,5.2,Master's,Pune,Large,Contract,Onsite,1326300
Web Developer,3.6,PhD,Hyderabad,Large,Contract,Remote,1358639
Software Engineer,5.2,PhD,Hyderabad,Large,Contract,Hybrid,1533990
Software Engineer,2.2,Bachelor's,Hyderabad,Large,Contract,Onsite,713900
Web Developer,13.4,Master's,Hyderabad,Small,Full-Time,Remote,1541748
Web Developer,9.1,Master's,Hyderabad,Large,Contract,Onsite,1339500
Web Developer,10.3,High School,Bangalore,Medium,Full-Time,Onsite,948000
System Analyst,11.9,Bachelor's,Mumbai,Medium,Full-Time,Onsite,1173800
Software Engineer,7.7,Master's,Delhi,Small,Contract,Remote,1103520
System Analyst,1.8,Bachelor's,Mumbai,Medium,Contract,Remote,559440
Web Developer,8.3,PhD,Hyderabad,Medium,Full-Time,Onsite,1510000
Software Engineer,9.0,Master's,Bangalore,Large,Contract,Hybrid,1496340
System Analyst,11.3,Master's,Pune,Medium,Contract,Hybrid,1306425
System Analyst,6.8,Bachelor's,Bangalore,Small,Contract,Remote,851232
Web Developer,2.3,Master's,Hyderabad,Large,Intern,Remote,652187
Software Engineer,4.6,Bachelor's,Bangalore,Large,Full-Time,Remote,997353
Web Developer,5.8,Master's,Bangalore,Small,Intern,Remote,767904
Software Engineer,9.9,High School,Hyderabad,Large,Contract,Remote,986782
Machine Learning Engineer,8.8,Bachelor's,Bangalore,Large,Intern,Hybrid,1014864
Data Scientist,5.7,Master's,Delhi,Small,Contract,Remote,1100160
Data Scientist,14.8,PhD,Delhi,Large,Intern,Onsite,1605600
Data Scientist,9.3,Master's,Bangalore,Small,Contract,Onsite,1400400
Web Developer,3.9,PhD,Pune,Small,Intern,Hybrid,710280
Machine Learning Engineer,2.0,PhD,Hyderabad,Medium,Intern,Onsite,892799
Software Engineer,2.7,High School,Delhi,Medium,Intern,Hybrid,335250
System Analyst,4.1,Bachelor's,Pune,Large,Full-Time,Hybrid,775971
Software Engineer,2.8,Master's,Bangalore,Large,Intern,Onsite,714480
System Analyst,3.2,High School,Pune,Small,Full-Time,Remote,458631
Software Engineer,4.6,Master's,Mumbai,Large,Contract,Onsite,1110900
Machine Learning Engineer,3.0,PhD,Delhi,Small,Intern,Onsite,784800
System Analyst,13.5,Bachelor's,Bangalore,Small,Contract,Hybrid,1240920
Web Developer,1.7,Master's,Hyderabad,Large,Contract,Onsite,895499
Software Engineer,8.1,Master's,Bangalore,Small,Intern,Hybrid,935064
Software Engineer,6.5,PhD,Hyderabad,Medium,Full-Time,Remote,1592256
System Analyst,14.7,Master's,Bangalore,Large,Intern,Remote,1391716
Web Developer,2.1,Master's,Pune,Medium,Contract,Remote,806400
Web Developer,6.3,PhD,Pune,Large,Contract,Onsite,1344000
Machine Learning Engineer,14.6,High School,Pune,Small,Intern,Hybrid,1084372
Web Developer,13.0,PhD,Mumbai,Large,Full-Time,Remote,1982256
Web Developer,12.3,High School,Hyderabad,Medium,Full-Time,Hybrid,1070062
Web Developer,4.2,Bachelor's,Pune,Small,Contract,Hybrid,648900
Data Scientist,3.0,High School,Mumbai,Large,Contract,Remote,624015
Machine Learning Engineer,10.2,High School,Hyderabad,Large,Full-Time,Remote,1161895
Software Engineer,14.0,Bachelor's,Bangalore,Large,Intern,Hybrid,1222536
System Analyst,8.6,High School,Mumbai,Medium,Contract,Remote,798150
Software Engineer,8.8,PhD,Delhi,Medium,Full-Time,Hybrid,1544400
Machine Learning Engineer,4.6,High School,Mumbai,Large,Contract,Hybrid,740887
System Analyst,11.7,Bachelor's,Mumbai,Small,Intern,Remote,945777
Machine Learning Engineer,3.2,PhD,Hyderabad,Small,Full-Time,Onsite,1467119
Web Developer,5.2,Bachelor's,Bangalore,Medium,Contract,Remote,830400
System Analyst,6.7,Bachelor's,Delhi,Small,Intern,Onsite,607200
Web Developer,7.9,Master's,Pune,Medium,Contract,Hybrid,1135500
Software Engineer,4.0,Master's,Pune,Large,Intern,Hybrid,742078
Software Engineer,2.2,Bachelor's,Mumbai,Medium,Intern,Onsite,422400
System Analyst,9.4,Bachelor's,Hyderabad,Medium,Full-Time,Hybrid,1068735
System Analyst,4.7,Bachelor's,Hyderabad,Large,Intern,Onsite,583530
Machine Learning Engineer,8.9,Master's,Pune,Small,Contract,Onsite,1327800
Machine Learning Engineer,2.7,Master's,Delhi,Medium,Intern,Hybrid,691200
Web Developer,7.5,High School,Bangalore,Medium,Intern,Onsite,630000
System Analyst,8.2,High School,Delhi,Large,Full-Time,Remote,816472
Software Engineer,1.3,Bachelor's,Bangalore,Small,Intern,Remote,385929
Machine Learning Engineer,5.4,PhD,Pune,Medium,Intern,Hybrid,1064880
Machine Learning Engineer,2.4,PhD,Bangalore,Large,Contract,Hybrid,1766879
Software Engineer,1.4,Master's,Hyderabad,Medium,Full-Time,Onsite,918900
Machine Learning Engineer,14.9,Master's,Mumbai,Large,Full-Time,Onsite,2062859
Web Developer,5.2,Master's,Mumbai,Small,Full-Time,Onsite,965400
System Analyst,12.2,Bachelor's,Pune,Small,Intern,Onsite,947460
Software Engineer,4.2,PhD,Hyderabad,Small,Full-Time,Remote,1334030
System Analyst,10.4,High School,Delhi,Small,Intern,Remote,762510
Machine Learning Engineer,11.5,Bachelor's,Hyderabad,Medium,Intern,Hybrid,1095720
Machine Learning Engineer,9.1,High School,Mumbai,Medium,Contract,Onsite,931000
Software Engineer,7.3,High School,Mumbai,Small,Contract,Onsite,710250
Web Developer,6.5,Bachelor's,Hyderabad,Small,Contract,Hybrid,824700
Data Scientist,5.6,High School,Hyderabad,Small,Contract,Onsite,672375
Software Engineer,14.0,PhD,Mumbai,Medium,Contract,Onsite,1808000
Data Scientist,12.5,High School,Delhi,Small,Intern,Onsite,925500
Data Scientist,14.5,PhD,Pune,Small,Intern,Onsite,1459680
Web Developer,2.3,PhD,Pune,Small,Full-Time,Onsite,969600
Data Scientist,11.1,PhD,Hyderabad,Large,Intern,Hybrid,1532502
Data Scientist,14.1,Master's,Pune,Small,Intern,Onsite,1288260
Web Developer,3.1,High School,Mumbai,Large,Contract,Hybrid,518062
Data Scientist,1.5,Bachelor's,Mumbai,Large,Intern,Onsite,484680
Data Scientist,11.2,Bachelor's,Hyderabad,Small,Contract,Remote,1253256
Data Scientist,8.8,High School,Hyderabad,Large,Full-Time,Remote,1038617
Software Engineer,12.7,Master's,Hyderabad,Small,Full-Time,Remote,1573522
Software Engineer,2.5,Master's,Delhi,Medium,Intern,Remote,577680
Software Engineer,12.0,PhD,Pune,Medium,Full-Time,Hybrid,1787220
Web Developer,3.4,High School,Hyderabad,Medium,Intern,Hybrid,385125
Machine Learning Engineer,2.9,High School,Bangalore,Medium,Full-Time,Onsite,636000
Data Scientist,2.9,Bachelor's,Bangalore,Large,Contract,Remote,949008
Data Scientist,12.3,High School,Mumbai,Small,Contract,Hybrid,1075837
Web Developer,10.1,Master's,Pune,Small,Contract,Onsite,1173000
Data Scientist,8.1,High School,Hyderabad,Small,Contract,Onsite,822375
Software Engineer,5.7,Bachelor's,Bangalore,Medium,Intern,Hybrid,674640
Machine Learning Engineer,13.2,PhD,Pune,Medium,Full-Time,Remote,2189088
System Analyst,6.2,Bachelor's,Mumbai,Small,Intern,Onsite,597720
Data Scientist,12.3,Bachelor's,Delhi,Medium,Contract,Remote,1299600
Software Engineer,6.9,PhD,Pune,Small,Intern,Remote,952876
System Analyst,6.0,Bachelor's,Pune,Small,Full-Time,Remote,786610
Machine Learning Engineer,7.2,Bachelor's,Delhi,Small,Intern,Onsite,734400
System Analyst,4.9,High School,Pune,Small,Full-Time,Remote,560631
Software Engineer,11.3,High School,Mumbai,Small,Intern,Onsite,841350
System Analyst,7.8,PhD,Mumbai,Small,Full-Time,Remote,1361851
Web Developer,3.9,High School,Delhi,Small,Full-Time,Onsite,481500
System Analyst,13.5,High School,Hyderabad,Medium,Contract,Remote,1104975
Data Scientist,6.1,Bachelor's,Bangalore,Small,Full-Time,Hybrid,1014648
Data Scientist,8.4,Master's,Hyderabad,Small,Contract,Remote,1375884
Web Developer,13.6,High School,Pune,Medium,Contract,Remote,1099500
Software Engineer,9.6,Master's,Bangalore,Medium,Contract,Onsite,1368000
Data Scientist,2.2,High School,Delhi,Medium,Intern,Onsite,327000
Machine Learning Engineer,14.1,High School,Delhi,Small,Intern,Remote,1050120
Data Scientist,9.6,PhD,Bangalore,Large,Intern,Hybrid,1480176
Data Scientist,5.4,PhD,Mumbai,Large,Intern,Hybrid,1152828
Software Engineer,2.5,PhD,Bangalore,Medium,Full-Time,Onsite,1311600
System Analyst,12.0,Master's,Pune,Large,Full-Time,Hybrid,1514957
Data Scientist,9.5,Bachelor's,Mumbai,Medium,Intern,Remote,940656
Web Developer,8.2,High School,Delhi,Small,Full-Time,Onsite,739500
System Analyst,13.5,High School,Bangalore,Large,Full-Time,Remote,1199367
Machine Learning Engineer,11.9,High School,Hyderabad,Small,Contract,Onsite,1076250
Software Engineer,2.7,Master's,Hyderabad,Large,Contract,Onsite,1034850
Machine Learning Engineer,5.0,PhD,Pune,Small,Contract,Onsite,1358400
System Analyst,4.1,Bachelor's,Hyderabad,Large,Contract,Onsite,748549
System Analyst,11.3,Master's,Bangalore,Small,Full-Time,Hybrid,1389018
System Analyst,1.0,PhD,Bangalore,Small,Intern,Remote,591878
Machine Learning Engineer,8.8,Master's,Hyderabad,Large,Full-Time,Remote,1847749
System Analyst,11.6,Bachelor's,Bangalore,Small,Full-Time,Remote,1183555
Machine Learning Engineer,13.2,PhD,Pune,Small,Full-Time,Onsite,1956240
